docker compose --env-file .env -f srcs/docker-compose.yml logs -f
db-1  | Starting MariaDB server for general use...
db-1  | 2025-08-30 12:04:10 11 [Warning] Aborted connection 11 to db: 'unconnected' user: 'unauthenticated' host: 'srcs-wordpress-1.srcs_wordpress_network' (This connection closed normally without authentication)
redis  | 1:C 30 Aug 2025 12:03:39.787 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis  | 1:C 30 Aug 2025 12:03:39.787 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started
redis  | 1:C 30 Aug 2025 12:03:39.787 # Configuration loaded
redis  | 1:M 30 Aug 2025 12:03:39.787 * monotonic clock: POSIX clock_gettime
redis  | 1:M 30 Aug 2025 12:03:39.787 * Running mode=standalone, port=6379.
redis  | 1:M 30 Aug 2025 12:03:39.787 # Server initialized
redis  | 1:M 30 Aug 2025 12:03:39.787 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis  | 1:M 30 Aug 2025 12:03:39.788 * Ready to accept connections
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database is not yet available. Retrying in 2 seconds...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
wordpress-1  |                                  Dload  Upload   Total   Spent    Left  Speed
wordpress-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6975k  100 6975k    0     0  16.7M      0 --:--:-- --:--:-- --:--:-- 16.7M
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
wordpress-1  | Waiting for database host 'db' on port 3306...
wordpress-1  | Database port is open. Proceeding with configuration.
wordpress-1  | Configuring WordPress...
wordpress-1  | Error: This does not seem to be a WordPress installation.
wordpress-1  | The used path is: /var/www/html/
wordpress-1  | Pass --path=`path/to/wordpress` or run `wp core download`.
